#This is a simple dump of all loaded liquids, in raw form, with their block names (in brackets) and their localized names, in the format of:

#FLUIDID 										  (FLUIDBLOCK)																	   = FLUIDLOCALIZEDNAME

#ANY AND ALL CHANGES TO THIS FILE WILL BE REPLACED WHEN THIS FILE IS REGENERATED NEXT TIME THE GAME IS RUN. THIS IS FOR INFORMATIONAL PURPOSES ONLY AND IS NOT A CONFIG FILE!

water                                             (minecraft:water)                                                                = Ë®
lava                                              (minecraft:lava)                                                                 = ÈÛÑÒ
iron                                              (tconstruct:molten_iron)                                                         = ÈÛÈÚÌú
gold                                              (tconstruct:molten_gold)                                                         = ÈÛÈÚ½ğ
pigiron                                           (tconstruct:molten_pigiron)                                                      = ÈÛÈÚÉúÌú
cobalt                                            (tconstruct:molten_cobalt)                                                       = ÈÛÈÚîÜ
ardite                                            (tconstruct:molten_ardite)                                                       = ÈÛÈÚ°¢µÏÌØ
manyullyn                                         (tconstruct:molten_manyullyn)                                                    = ÈÛÈÚÂêÓñÁé
knightslime                                       (tconstruct:molten_knightslime)                                                  = ÈÛÈÚÆïÊ¿Ê·À³Ä·
alubrass                                          (tconstruct:molten_alubrass)                                                     = ÈÛÈÚÂÁ»ÆÍ­
brass                                             (tconstruct:molten_brass)                                                        = ÈÛÈÚ»ÆÍ­
copper                                            (tconstruct:molten_copper)                                                       = ÈÛÈÚÍ­
tin                                               (tconstruct:molten_tin)                                                          = ÈÛÈÚÎı
bronze                                            (tconstruct:molten_bronze)                                                       = ÈÛÈÚÇàÍ­
zinc                                              (tconstruct:molten_zinc)                                                         = ÈÛÈÚĞ¿
lead                                              (tconstruct:molten_lead)                                                         = ÈÛÈÚÇ¦
nickel                                            (tconstruct:molten_nickel)                                                       = ÈÛÈÚÄø
silver                                            (tconstruct:molten_silver)                                                       = ÈÛÈÚÒø
electrum                                          (tconstruct:molten_electrum)                                                     = ÈÛÈÚçúçê½ğ
steel                                             (tconstruct:molten_steel)                                                        = ÈÛÈÚ¸Ö
aluminum                                          (tconstruct:molten_aluminum)                                                     = ÈÛÈÚÂÁ
liquidhydrogen                                    ([no block])                                                                     = ÒºÌ¬Çâ
liquidoxygen                                      ([no block])                                                                     = ÒºÌ¬Ñõ
liquidchlorine                                    ([no block])                                                                     = ÒºÌ¬ÂÈ
liquidsulfurdioxide                               ([no block])                                                                     = ÒºÌ¬¶şÑõ»¯Áò
liquidsulfurtrioxide                              ([no block])                                                                     = ÒºÌ¬ÈıÑõ»¯Áò
sulfuricacid                                      ([no block])                                                                     = ÁòËá
liquidhydrogenchloride                            ([no block])                                                                     = ÒºÌ¬ÂÈ»¯Çâ
liquidethene                                      ([no block])                                                                     = ÒºÌ¬ÒÒÏ©
liquidsodium                                      ([no block])                                                                     = ÒºÌ¬ÄÆ
brine                                             ([no block])                                                                     = ÑÎË®
liquiddeuterium                                   ([no block])                                                                     = ÒºÌ¬ë®
liquidtritium                                     ([no block])                                                                     = ÒºÌ¬ë°
liquidfusionfuel                                  ([no block])                                                                     = ÒºÌ¬ë®ë°È¼ÁÏ
liquidlithium                                     ([no block])                                                                     = ÒºÌ¬ï®
heavywater                                        ([no block])                                                                     = ÖØË®
steam                                             (advgenerators:steam)                                                            = ÕôÆû
sunnarium                                         ([no block])                                                                     = ÈÛÈÚÑô¹â»¯ºÏÎï
sky_stone                                         ([no block])                                                                     = ÈÛÈÚÔÉÊ¯
fluix_steel                                       ([no block])                                                                     = ÈÛÈÚ¸£Â³ÒÁ¿ËË¹¸Ö
starmetal                                         ([no block])                                                                     = ÈÛÈÚĞÇ»Ô
crystal_matrix                                    ([no block])                                                                     = ²»¶¨ĞÍË®¾§¾ØÕó
neutronium                                        ([no block])                                                                     = ³¬ÃÜÖĞ×ÓÁ÷Ìå
